activity_zone_id,name,centroid_x,centroid_y,geometry,centroid,total_poi_count,residential_poi_count,office_poi_count,shopping_poi_count,school_poi_count,parking_poi_count,boundary_node_count,total_production,total_attraction,zone_type
18,B8,-76.19948650263159,36.930768013157895,"POLYGON ((-76.20788330000005 36.928979999999996,-76.20788330000005 36.94974,-76.17835330000005 36.94974,-76.17835330000005 36.928979999999996,-76.20788330000005 36.928979999999996))",POINT (-76.19948650263159 36.930768013157895),37,27,0,2,0,7,0,8.3199322519488,18.6116837222528,demand_zone
21,C1,-76.4104376,36.9242846,"POLYGON ((-76.4145933 36.90821999999999,-76.4145933 36.928979999999996,-76.38506330000001 36.928979999999996,-76.38506330000001 36.90821999999999,-76.4145933 36.90821999999999))",POINT (-76.4104376 36.9242846),0,0,0,0,0,0,0,0.0,0.0,physcial_zone
24,C4,-76.30781513209877,36.9190997839506,"POLYGON ((-76.32600330000002 36.90821999999999,-76.32600330000002 36.928979999999996,-76.29647330000003 36.928979999999996,-76.29647330000003 36.90821999999999,-76.32600330000002 36.90821999999999))",POINT (-76.30781513209877 36.9190997839506),79,54,0,6,0,15,0,223.65939766603526,82.18751494188798,demand_zone
25,C5,-76.27847364067797,36.91732855649718,"POLYGON ((-76.29647330000003 36.90821999999999,-76.29647330000003 36.928979999999996,-76.26694330000004 36.928979999999996,-76.26694330000004 36.90821999999999,-76.29647330000003 36.90821999999999))",POINT (-76.27847364067797 36.91732855649718),98,72,0,1,0,17,0,36.495307308959994,66.810407822656,demand_zone
26,C6,-76.2520112088561,36.91850731033211,"POLYGON ((-76.26694330000004 36.90821999999999,-76.26694330000004 36.928979999999996,-76.23741330000004 36.928979999999996,-76.23741330000004 36.90821999999999,-76.26694330000004 36.90821999999999))",POINT (-76.2520112088561 36.91850731033211),226,150,0,7,0,46,0,84.83027022329601,109.93185997084154,demand_zone
27,C7,-76.22392439511276,36.919100981578964,"POLYGON ((-76.23741330000004 36.90821999999999,-76.23741330000004 36.928979999999996,-76.20788330000005 36.928979999999996,-76.20788330000005 36.90821999999999,-76.23741330000004 36.90821999999999))",POINT (-76.22392439511276 36.919100981578964),240,175,0,4,0,29,0,103.40887644888957,159.39355673411828,demand_zone
28,C8,-76.19522202386368,36.92125417954546,"POLYGON ((-76.20788330000005 36.90821999999999,-76.20788330000005 36.928979999999996,-76.17835330000005 36.928979999999996,-76.17835330000005 36.90821999999999,-76.20788330000005 36.90821999999999))",POINT (-76.19522202386368 36.92125417954546),156,125,0,4,0,14,0,100.83632339111038,148.859175959488,demand_zone
29,C9,-76.16653307999998,36.91767624,"POLYGON ((-76.17835330000005 36.90821999999999,-76.17835330000005 36.928979999999996,-76.14882330000006 36.928979999999996,-76.14882330000006 36.90821999999999,-76.17835330000005 36.90821999999999))",POINT (-76.16653307999998 36.91767624),15,0,0,0,0,0,0,107.69077076992,107.69077076992,demand_zone
30,C10,-76.13313008505747,36.914183727586206,"POLYGON ((-76.14882330000006 36.90821999999999,-76.14882330000006 36.928979999999996,-76.11929330000007 36.928979999999996,-76.11929330000007 36.90821999999999,-76.14882330000006 36.90821999999999))",POINT (-76.13313008505747 36.914183727586206),67,49,0,0,0,5,0,82.21517819161603,107.58560736531203,demand_zone
31,D1,-76.40027297692306,36.8919767102564,"POLYGON ((-76.4145933 36.88745999999999,-76.4145933 36.90821999999999,-76.38506330000001 36.90821999999999,-76.38506330000001 36.88745999999999,-76.4145933 36.88745999999999))",POINT (-76.40027297692306 36.8919767102564),39,36,0,0,0,1,0,7.9744430198400025,32.5343282125952,demand_zone
32,D2,-76.38241569473685,36.890946247368426,"POLYGON ((-76.38506330000001 36.88745999999999,-76.38506330000001 36.90821999999999,-76.35553330000002 36.90821999999999,-76.35553330000002 36.88745999999999,-76.38506330000001 36.88745999999999))",POINT (-76.38241569473685 36.890946247368426),19,18,0,0,0,0,0,1.51179121568,6.624067404518401,demand_zone
34,D4,-76.3062167885906,36.89489643489933,"POLYGON ((-76.32600330000002 36.88745999999999,-76.32600330000002 36.90821999999999,-76.29647330000003 36.90821999999999,-76.29647330000003 36.88745999999999,-76.32600330000002 36.88745999999999))",POINT (-76.3062167885906 36.89489643489933),141,94,0,1,0,39,0,30.114428932108797,71.08660803508478,demand_zone
35,D5,-76.28084891021899,36.89768775182482,"POLYGON ((-76.29647330000003 36.88745999999999,-76.29647330000003 36.90821999999999,-76.26694330000004 36.90821999999999,-76.26694330000004 36.88745999999999,-76.29647330000003 36.88745999999999))",POINT (-76.28084891021899 36.89768775182482),126,94,0,0,0,20,0,77.62437040601601,131.97182762767352,demand_zone
36,D6,-76.25104905771605,36.89923692777777,"POLYGON ((-76.26694330000004 36.88745999999999,-76.26694330000004 36.90821999999999,-76.23741330000004 36.90821999999999,-76.23741330000004 36.88745999999999,-76.26694330000004 36.88745999999999))",POINT (-76.25104905771605 36.89923692777777),252,164,0,4,1,55,0,272.70684533756804,207.78872219932163,demand_zone
37,D7,-76.22539416599994,36.89618657149998,"POLYGON ((-76.23741330000004 36.88745999999999,-76.23741330000004 36.90821999999999,-76.20788330000005 36.90821999999999,-76.20788330000005 36.88745999999999,-76.23741330000004 36.88745999999999))",POINT (-76.22539416599994 36.89618657149998),177,134,0,7,0,15,0,62.22562782687997,119.73429483827188,demand_zone
38,D8,-76.18498867619049,36.90111412857143,"POLYGON ((-76.20788330000005 36.88745999999999,-76.20788330000005 36.90821999999999,-76.17835330000005 36.90821999999999,-76.17835330000005 36.88745999999999,-76.20788330000005 36.88745999999999))",POINT (-76.18498867619049 36.90111412857143),13,4,4,3,0,0,0,121.04837454772482,32.395172378944004,demand_zone
39,D9,-76.16521575460992,36.89802546382978,"POLYGON ((-76.17835330000005 36.88745999999999,-76.17835330000005 36.90821999999999,-76.14882330000006 36.90821999999999,-76.14882330000006 36.88745999999999,-76.17835330000005 36.88745999999999))",POINT (-76.16521575460992 36.89802546382978),120,89,0,0,0,13,0,23.439383647935987,89.75122866868477,demand_zone
40,D10,-76.13650212688678,36.89849289198114,"POLYGON ((-76.14882330000006 36.88745999999999,-76.14882330000006 36.90821999999999,-76.11929330000007 36.90821999999999,-76.11929330000007 36.88745999999999,-76.14882330000006 36.88745999999999))",POINT (-76.13650212688678 36.89849289198114),151,106,0,4,0,14,0,182.48425426855687,232.51041049320955,demand_zone
41,E1,-76.39860320789475,36.875766205789475,"POLYGON ((-76.4145933 36.86669999999999,-76.4145933 36.88745999999999,-76.38506330000001 36.88745999999999,-76.38506330000001 36.86669999999999,-76.4145933 36.86669999999999))",POINT (-76.39860320789475 36.875766205789475),175,114,0,1,0,1,0,46.46979252022397,122.0755745171968,demand_zone
42,E2,-76.37701717115385,36.87608680769229,"POLYGON ((-76.38506330000001 36.86669999999999,-76.38506330000001 36.88745999999999,-76.35553330000002 36.88745999999999,-76.35553330000002 36.86669999999999,-76.38506330000001 36.86669999999999))",POINT (-76.37701717115385 36.87608680769229),80,46,0,0,0,1,0,17.265269225958395,44.6691087133184,demand_zone
43,E3,-76.3457509875,36.880552712500005,"POLYGON ((-76.35553330000002 36.86669999999999,-76.35553330000002 36.88745999999999,-76.32600330000002 36.88745999999999,-76.32600330000002 36.86669999999999,-76.35553330000002 36.86669999999999))",POINT (-76.3457509875 36.880552712500005),8,0,1,2,0,0,0,21.066070571660802,11.51953691008,demand_zone
44,E4,-76.30493023770491,36.876297647540994,"POLYGON ((-76.32600330000002 36.86669999999999,-76.32600330000002 36.88745999999999,-76.29647330000003 36.88745999999999,-76.29647330000003 36.86669999999999,-76.32600330000002 36.86669999999999))",POINT (-76.30493023770491 36.876297647540994),118,61,1,10,0,29,0,233.1546735862912,167.91452654060808,demand_zone
45,E5,-76.28334426562499,36.87774512708336,"POLYGON ((-76.29647330000003 36.86669999999999,-76.29647330000003 36.88745999999999,-76.26694330000004 36.88745999999999,-76.26694330000004 36.86669999999999,-76.29647330000003 36.86669999999999))",POINT (-76.28334426562499 36.87774512708336),252,172,0,18,0,45,0,180.85019579464318,154.55689047107202,demand_zone
46,E6,-76.2527934046576,36.87627899917809,"POLYGON ((-76.26694330000004 36.86669999999999,-76.26694330000004 36.88745999999999,-76.23741330000004 36.88745999999999,-76.23741330000004 36.86669999999999,-76.26694330000004 36.86669999999999))",POINT (-76.2527934046576 36.87627899917809),358,240,0,5,1,81,0,236.82998926455053,168.76360532078073,demand_zone
47,E7,-76.22384769384615,36.87680647384616,"POLYGON ((-76.23741330000004 36.86669999999999,-76.23741330000004 36.88745999999999,-76.20788330000005 36.88745999999999,-76.20788330000005 36.86669999999999,-76.23741330000004 36.86669999999999))",POINT (-76.22384769384615 36.87680647384616),263,165,0,11,0,52,0,153.05311836864013,152.56571774181768,demand_zone
48,E8,-76.19185129166662,36.87709148863637,"POLYGON ((-76.20788330000005 36.86669999999999,-76.20788330000005 36.88745999999999,-76.17835330000005 36.88745999999999,-76.17835330000005 36.86669999999999,-76.20788330000005 36.86669999999999))",POINT (-76.19185129166662 36.87709148863637),60,31,0,2,0,4,0,57.858397224198384,62.53116142358397,demand_zone
49,E9,-76.16470560540543,36.87677662252253,"POLYGON ((-76.17835330000005 36.86669999999999,-76.17835330000005 36.88745999999999,-76.14882330000006 36.88745999999999,-76.14882330000006 36.86669999999999,-76.17835330000005 36.86669999999999))",POINT (-76.16470560540543 36.87677662252253),111,98,0,1,0,4,0,64.69302824396158,140.0938438590977,demand_zone
50,E10,-76.13614682954548,36.876983300000006,"POLYGON ((-76.14882330000006 36.86669999999999,-76.14882330000006 36.88745999999999,-76.11929330000007 36.88745999999999,-76.11929330000007 36.86669999999999,-76.14882330000006 36.86669999999999))",POINT (-76.13614682954548 36.876983300000006),129,93,0,2,0,12,0,36.5565970147776,114.96041446458885,demand_zone
51,F1,-76.40151030245394,36.8567382404908,"POLYGON ((-76.4145933 36.845939999999985,-76.4145933 36.86669999999999,-76.38506330000001 36.86669999999999,-76.38506330000001 36.845939999999985,-76.4145933 36.845939999999985))",POINT (-76.40151030245394 36.8567382404908),153,126,1,4,1,3,0,461.12091631766407,207.3270796100864,demand_zone
52,F2,-76.37300734748605,36.85809864022349,"POLYGON ((-76.38506330000001 36.845939999999985,-76.38506330000001 36.86669999999999,-76.35553330000002 36.86669999999999,-76.35553330000002 36.845939999999985,-76.38506330000001 36.845939999999985))",POINT (-76.37300734748605 36.85809864022349),175,113,0,0,2,6,0,181.2633146757952,167.1527000181377,demand_zone
53,F3,-76.34083838711659,36.8535513613497,"POLYGON ((-76.35553330000002 36.845939999999985,-76.35553330000002 36.86669999999999,-76.32600330000002 36.86669999999999,-76.32600330000002 36.845939999999985,-76.35553330000002 36.845939999999985))",POINT (-76.34083838711659 36.8535513613497),114,65,2,0,0,8,0,50.34515547326721,74.48268634974725,demand_zone
54,F4,-76.30436002222221,36.860218442222234,"POLYGON ((-76.32600330000002 36.845939999999985,-76.32600330000002 36.86669999999999,-76.29647330000003 36.86669999999999,-76.29647330000003 36.845939999999985,-76.32600330000002 36.845939999999985))",POINT (-76.30436002222221 36.860218442222234),54,29,0,6,0,4,0,318.5359806746944,269.6651364810944,demand_zone
55,F5,-76.28104872175925,36.85670222037039,"POLYGON ((-76.29647330000003 36.845939999999985,-76.29647330000003 36.86669999999999,-76.26694330000004 36.86669999999999,-76.26694330000004 36.845939999999985,-76.29647330000003 36.845939999999985))",POINT (-76.28104872175925 36.85670222037039),153,110,0,18,0,12,0,239.51851269297927,244.3944349372545,demand_zone
56,F6,-76.2530600354167,36.85567405260416,"POLYGON ((-76.26694330000004 36.845939999999985,-76.26694330000004 36.86669999999999,-76.23741330000004 36.86669999999999,-76.23741330000004 36.845939999999985,-76.26694330000004 36.845939999999985))",POINT (-76.2530600354167 36.85567405260416),166,124,0,13,0,12,0,220.34010908816646,206.416764943648,demand_zone
57,F7,-76.21928559847333,36.85476168854961,"POLYGON ((-76.23741330000004 36.845939999999985,-76.23741330000004 36.86669999999999,-76.20788330000005 36.86669999999999,-76.20788330000005 36.845939999999985,-76.23741330000004 36.845939999999985))",POINT (-76.21928559847333 36.85476168854961),92,57,0,16,0,2,0,212.09446934579844,101.21539602366718,demand_zone
58,F8,-76.19200924999997,36.854443081775706,"POLYGON ((-76.20788330000005 36.845939999999985,-76.20788330000005 36.86669999999999,-76.17835330000005 36.86669999999999,-76.17835330000005 36.845939999999985,-76.20788330000005 36.845939999999985))",POINT (-76.19200924999997 36.854443081775706),138,74,0,15,0,12,0,238.3489815362881,162.23046066741117,demand_zone
59,F9,-76.16170966257312,36.856287599999966,"POLYGON ((-76.17835330000005 36.845939999999985,-76.17835330000005 36.86669999999999,-76.14882330000006 36.86669999999999,-76.14882330000006 36.845939999999985,-76.17835330000005 36.845939999999985))",POINT (-76.16170966257312 36.856287599999966),159,132,0,4,0,10,0,150.25563187523193,229.93260464715505,demand_zone
60,F10,-76.13775345846155,36.85567202717947,"POLYGON ((-76.14882330000006 36.845939999999985,-76.14882330000006 36.86669999999999,-76.11929330000007 36.86669999999999,-76.11929330000007 36.845939999999985,-76.14882330000006 36.845939999999985))",POINT (-76.13775345846155 36.85567202717947),187,147,0,3,1,16,0,170.659269873056,151.374163624448,demand_zone
61,G1,-76.40024408749996,36.83664148472222,"POLYGON ((-76.4145933 36.82517999999998,-76.4145933 36.845939999999985,-76.38506330000001 36.845939999999985,-76.38506330000001 36.82517999999998,-76.4145933 36.82517999999998))",POINT (-76.40024408749996 36.83664148472222),144,133,0,1,0,1,0,38.89627287105278,116.14046196174078,demand_zone
62,G2,-76.36962191447368,36.83432865921054,"POLYGON ((-76.38506330000001 36.82517999999998,-76.38506330000001 36.845939999999985,-76.35553330000002 36.845939999999985,-76.35553330000002 36.82517999999998,-76.38506330000001 36.82517999999998))",POINT (-76.36962191447368 36.83432865921054),142,76,0,0,0,9,0,17.344211744832013,68.4718819763584,demand_zone
63,G3,-76.34098235613499,36.83493827024539,"POLYGON ((-76.35553330000002 36.82517999999998,-76.35553330000002 36.845939999999985,-76.32600330000002 36.845939999999985,-76.32600330000002 36.82517999999998,-76.35553330000002 36.82517999999998))",POINT (-76.34098235613499 36.83493827024539),274,108,8,1,0,35,0,253.61260474817277,253.7279292841984,demand_zone
64,G4,-76.31179284806203,36.835215833333365,"POLYGON ((-76.32600330000002 36.82517999999998,-76.32600330000002 36.845939999999985,-76.29647330000003 36.845939999999985,-76.29647330000003 36.82517999999998,-76.32600330000002 36.82517999999998))",POINT (-76.31179284806203 36.835215833333365),207,102,6,0,0,20,0,195.57945543863042,200.9925936870593,demand_zone
65,G5,-76.2811538912037,36.835703194907424,"POLYGON ((-76.29647330000003 36.82517999999998,-76.29647330000003 36.845939999999985,-76.26694330000004 36.845939999999985,-76.26694330000004 36.82517999999998,-76.29647330000003 36.82517999999998))",POINT (-76.2811538912037 36.835703194907424),92,66,1,9,0,6,0,116.27558132899199,123.70729722255356,demand_zone
66,G6,-76.25509950661768,36.83707825514707,"POLYGON ((-76.26694330000004 36.82517999999998,-76.26694330000004 36.845939999999985,-76.23741330000004 36.845939999999985,-76.23741330000004 36.82517999999998,-76.26694330000004 36.82517999999998))",POINT (-76.25509950661768 36.83707825514707),98,75,0,3,0,11,0,60.3574220100352,62.9859043462528,demand_zone
67,G7,-76.22117658011365,36.836659754545444,"POLYGON ((-76.23741330000004 36.82517999999998,-76.23741330000004 36.845939999999985,-76.20788330000005 36.845939999999985,-76.20788330000005 36.82517999999998,-76.23741330000004 36.82517999999998))",POINT (-76.22117658011365 36.836659754545444),124,103,0,3,0,9,0,51.9090009596416,95.95014314022396,demand_zone
68,G8,-76.19292650044642,36.838276355357145,"POLYGON ((-76.20788330000005 36.82517999999998,-76.20788330000005 36.845939999999985,-76.17835330000005 36.845939999999985,-76.17835330000005 36.82517999999998,-76.20788330000005 36.82517999999998))",POINT (-76.19292650044642 36.838276355357145),142,98,0,7,1,13,0,138.12755729068806,104.70572313779202,demand_zone
69,G9,-76.16347136666666,36.834057786338796,"POLYGON ((-76.17835330000005 36.82517999999998,-76.17835330000005 36.845939999999985,-76.14882330000006 36.845939999999985,-76.14882330000006 36.82517999999998,-76.17835330000005 36.82517999999998))",POINT (-76.16347136666666 36.834057786338796),152,99,0,11,0,6,0,225.51653818298888,276.1726414998912,demand_zone
70,G10,-76.13543474204546,36.83752557613634,"POLYGON ((-76.14882330000006 36.82517999999998,-76.14882330000006 36.845939999999985,-76.11929330000007 36.845939999999985,-76.11929330000007 36.82517999999998,-76.14882330000006 36.82517999999998))",POINT (-76.13543474204546 36.83752557613634),103,59,0,16,0,8,0,189.9379823588864,137.7405731839872,demand_zone
71,H1,-76.39728947046979,36.816259737583884,"POLYGON ((-76.4145933 36.80441999999998,-76.4145933 36.82517999999998,-76.38506330000001 36.82517999999998,-76.38506330000001 36.80441999999998,-76.4145933 36.80441999999998))",POINT (-76.39728947046979 36.816259737583884),149,99,1,0,1,10,0,87.90864095859203,134.421112383552,demand_zone
72,H2,-76.37013159432628,36.816214286170215,"POLYGON ((-76.38506330000001 36.80441999999998,-76.38506330000001 36.82517999999998,-76.35553330000002 36.82517999999998,-76.35553330000002 36.80441999999998,-76.38506330000001 36.80441999999998))",POINT (-76.37013159432628 36.816214286170215),250,111,1,1,0,28,0,137.3055497451712,164.6375831862528,demand_zone
73,H3,-76.33888817182668,36.816536286687295,"POLYGON ((-76.35553330000002 36.80441999999998,-76.35553330000002 36.82517999999998,-76.32600330000002 36.82517999999998,-76.32600330000002 36.80441999999998,-76.35553330000002 36.80441999999998))",POINT (-76.33888817182668 36.816536286687295),246,93,2,0,0,43,0,56.34944768086395,99.24428722339846,demand_zone
74,H4,-76.31512656347826,36.816760261304346,"POLYGON ((-76.32600330000002 36.80441999999998,-76.32600330000002 36.82517999999998,-76.29647330000003 36.82517999999998,-76.29647330000003 36.80441999999998,-76.32600330000002 36.80441999999998))",POINT (-76.31512656347826 36.816760261304346),206,105,1,1,0,22,0,147.0910529815424,193.1396859795456,demand_zone
75,H5,-76.27549317842104,36.81404950105261,"POLYGON ((-76.29647330000003 36.80441999999998,-76.29647330000003 36.82517999999998,-76.26694330000004 36.82517999999998,-76.26694330000004 36.80441999999998,-76.29647330000003 36.80441999999998))",POINT (-76.27549317842104 36.81404950105261),147,130,9,2,0,0,0,303.54734308179843,157.60717816413438,demand_zone
76,H6,-76.25306714027782,36.81572860069445,"POLYGON ((-76.26694330000004 36.80441999999998,-76.26694330000004 36.82517999999998,-76.23741330000004 36.82517999999998,-76.23741330000004 36.80441999999998,-76.26694330000004 36.80441999999998))",POINT (-76.25306714027782 36.81572860069445),268,245,1,4,0,0,0,86.3476694362944,176.42794008199692,demand_zone
77,H7,-76.22491039686273,36.81392373568629,"POLYGON ((-76.23741330000004 36.80441999999998,-76.23741330000004 36.82517999999998,-76.20788330000005 36.82517999999998,-76.20788330000005 36.80441999999998,-76.23741330000004 36.80441999999998))",POINT (-76.22491039686273 36.81392373568629),248,182,0,9,0,9,0,67.42222848979202,141.3250414584704,demand_zone
78,H8,-76.19341087988506,36.8144904724138,"POLYGON ((-76.20788330000005 36.80441999999998,-76.20788330000005 36.82517999999998,-76.17835330000005 36.82517999999998,-76.17835330000005 36.80441999999998,-76.20788330000005 36.80441999999998))",POINT (-76.19341087988506 36.8144904724138),144,107,0,4,0,14,0,63.39239265859841,141.5832246133248,demand_zone
79,H9,-76.16453229147724,36.813664436363645,"POLYGON ((-76.17835330000005 36.80441999999998,-76.17835330000005 36.82517999999998,-76.14882330000006 36.82517999999998,-76.14882330000006 36.80441999999998,-76.17835330000005 36.80441999999998))",POINT (-76.16453229147724 36.813664436363645),171,151,0,4,0,4,0,77.16432087551999,182.96107397145602,demand_zone
80,H10,-76.13450840608111,36.81486648040543,"POLYGON ((-76.14882330000006 36.80441999999998,-76.14882330000006 36.82517999999998,-76.11929330000007 36.82517999999998,-76.11929330000007 36.80441999999998,-76.14882330000006 36.80441999999998))",POINT (-76.13450840608111 36.81486648040543),135,120,0,1,0,3,0,51.056144046918405,162.47451080791038,demand_zone
81,I1,-76.40057317261147,36.79558690254775,"POLYGON ((-76.4145933 36.783659999999976,-76.4145933 36.80441999999998,-76.38506330000001 36.80441999999998,-76.38506330000001 36.783659999999976,-76.4145933 36.783659999999976))",POINT (-76.40057317261147 36.79558690254775),127,123,0,0,0,0,0,80.662484116416,151.5077222246913,demand_zone
82,I2,-76.36729198217823,36.79527494158415,"POLYGON ((-76.38506330000001 36.783659999999976,-76.38506330000001 36.80441999999998,-76.35553330000002 36.80441999999998,-76.35553330000002 36.783659999999976,-76.38506330000001 36.783659999999976))",POINT (-76.36729198217823 36.79527494158415),189,136,1,0,0,5,0,33.666960684435224,108.41849722424317,demand_zone
83,I3,-76.34152586653542,36.79410464488186,"POLYGON ((-76.35553330000002 36.783659999999976,-76.35553330000002 36.80441999999998,-76.32600330000002 36.80441999999998,-76.32600330000002 36.783659999999976,-76.35553330000002 36.783659999999976))",POINT (-76.34152586653542 36.79410464488186),242,149,5,6,0,21,0,1532.9743114855305,154.16985254481912,demand_zone
84,I4,-76.31929994371258,36.798068175449096,"POLYGON ((-76.32600330000002 36.783659999999976,-76.32600330000002 36.80441999999998,-76.29647330000003 36.80441999999998,-76.29647330000003 36.783659999999976,-76.32600330000002 36.783659999999976))",POINT (-76.31929994371258 36.798068175449096),164,66,1,0,0,31,0,71.5482829160512,88.74297318151675,demand_zone
85,I5,-76.27712264711539,36.792982813461535,"POLYGON ((-76.29647330000003 36.783659999999976,-76.29647330000003 36.80441999999998,-76.26694330000004 36.80441999999998,-76.26694330000004 36.783659999999976,-76.29647330000003 36.783659999999976))",POINT (-76.27712264711539 36.792982813461535),167,98,10,2,0,0,0,80.05616380749436,106.10554815749126,demand_zone
86,I6,-76.25467892348992,36.793245975167814,"POLYGON ((-76.26694330000004 36.783659999999976,-76.26694330000004 36.80441999999998,-76.23741330000004 36.80441999999998,-76.23741330000004 36.783659999999976,-76.26694330000004 36.783659999999976))",POINT (-76.25467892348992 36.793245975167814),125,91,6,5,0,0,0,291.39169135880945,212.84674827974396,demand_zone
87,I7,-76.22261694065041,36.796366345528455,"POLYGON ((-76.23741330000004 36.783659999999976,-76.23741330000004 36.80441999999998,-76.20788330000005 36.80441999999998,-76.20788330000005 36.783659999999976,-76.23741330000004 36.783659999999976))",POINT (-76.22261694065041 36.796366345528455),102,79,3,2,0,2,0,180.797958537472,230.17584749437438,demand_zone
88,I8,-76.1885214054264,36.79284287286821,"POLYGON ((-76.20788330000005 36.783659999999976,-76.20788330000005 36.80441999999998,-76.17835330000005 36.80441999999998,-76.17835330000005 36.783659999999976,-76.20788330000005 36.783659999999976))",POINT (-76.1885214054264 36.79284287286821),122,112,0,3,1,1,0,352.11585056008323,127.61136752463362,demand_zone
89,I9,-76.16360716418602,36.79402309023257,"POLYGON ((-76.17835330000005 36.783659999999976,-76.17835330000005 36.80441999999998,-76.14882330000006 36.80441999999998,-76.14882330000006 36.783659999999976,-76.17835330000005 36.783659999999976))",POINT (-76.16360716418602 36.79402309023257),197,183,0,3,0,6,0,66.01344789664002,170.51751993699835,demand_zone
90,I10,-76.13435824146337,36.7946647902439,"POLYGON ((-76.14882330000006 36.783659999999976,-76.14882330000006 36.80441999999998,-76.11929330000007 36.80441999999998,-76.11929330000007 36.783659999999976,-76.14882330000006 36.783659999999976))",POINT (-76.13435824146337 36.7946647902439),174,142,0,1,0,7,0,75.59995872144638,174.3208615655552,demand_zone
91,J1,-76.39948064594596,36.77703669999999,"POLYGON ((-76.4145933 36.76289999999997,-76.4145933 36.783659999999976,-76.38506330000001 36.783659999999976,-76.38506330000001 36.76289999999997,-76.4145933 36.76289999999997))",POINT (-76.39948064594596 36.77703669999999),30,30,0,0,0,0,0,4.108261682368,17.352586067123205,demand_zone
92,J2,-76.36495381774195,36.77432663387096,"POLYGON ((-76.38506330000001 36.76289999999997,-76.38506330000001 36.783659999999976,-76.35553330000002 36.783659999999976,-76.35553330000002 36.76289999999997,-76.38506330000001 36.76289999999997))",POINT (-76.36495381774195 36.77432663387096),41,27,11,1,0,0,0,114.36769973841278,38.625000801152005,demand_zone
93,J3,-76.33825383127962,36.77482297867297,"POLYGON ((-76.35553330000002 36.76289999999997,-76.35553330000002 36.783659999999976,-76.32600330000002 36.783659999999976,-76.32600330000002 36.76289999999997,-76.35553330000002 36.76289999999997))",POINT (-76.33825383127962 36.77482297867297),190,174,4,7,0,0,0,106.4014049987456,159.42341582156797,demand_zone
